day,comida,week number,weekday,vegan,veggie,pescaterian,chicken,egg,beef,pork,carbon point,time,category,group,excercise points,meal,calories,num calories
16/01/2023,crema zanahoria,3,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,233,carrot cream, 150-200 calories per serving,175
16/01/2023,merluza con pure,3,monday,0,0,1,0,0,0,0,8,30,principal,proteina animal,,hake with mashed potatoes, 300-350 calories per serving,325
17/01/2023,garbanzos,3,tuesday,1,1,1,0,0,0,0,1,30,principal,vegetal,,chickpeas, 150-200 calories per serving,175
18/01/2023,crema,3,wednesday,0,1,1,0,0,0,0,2,20,primero,vegetal,,cream, 150-200 calories per serving,175
18/01/2023,pollo horno,3,wednesday,0,0,0,1,0,0,0,5,45,principal,proteina animal,,roast chicken, 250-300 calories per serving,275
18/01/2023,croquetas,3,wednesday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,croquettes, 200-300 calories per serving,250
18/01/2023,ensalada,3,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
20/01/2023,crema,3,friday,0,1,1,0,0,0,0,2,20,primero,vegetal,,cream, 150-200 calories per serving,175
20/01/2023,filete,3,friday,0,0,0,0,0,1,0,89,20,principal,proteina animal,,steak, 250-300 calories per serving,275
20/01/2023,patatas fritas,3,friday,1,1,1,0,0,0,0,1,25,acompanamiento,carbohidrato,,french fries, 300-400 calories per serving,350
23/01/2023,sopa pasta,4,monday,0,0,0,1,0,0,0,5,25,primero,carbohidrato,195,pasta soup, 150-200 calories per serving,175
23/01/2023,crema,4,monday,0,1,1,0,0,0,0,2,20,primero,vegetal,,cream, 150-200 calories per serving,175
23/01/2023,quesadillas,4,monday,0,1,1,0,0,0,0,21,10,principal,carbohidrato,,quesadillas, 300-400 calories per serving,350
24/01/2023,judias sofrito,4,tuesday,1,1,1,0,0,0,0,1,20,acompanamiento,vegetal,,stir-fried green beans, 100-150 calories per serving,125
25/01/2023,sopa pasta,4,wednesday,0,0,0,1,0,0,0,5,25,primero,carbohidrato,,pasta soup, 150-200 calories per serving,175
25/01/2023,croquetas,4,wednesday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,croquettes, 200-300 calories per serving,250
25/01/2023,ensalada,4,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
25/01/2023,spaghetti bolognesa,4,wednesday,0,0,0,0,0,1,1,89,45,principal,proteina animal,,spaghetti bolognese, 400-500 calories per serving,450
25/01/2023,potaje pescado,4,wednesday,0,0,1,0,0,0,0,8,45,principal,proteina animal,,fish stew, 200-250 calories per serving,225
25/01/2023,merluza rebosada,4,wednesday,0,0,1,0,0,0,0,8,20,principal,proteina animal,,battered hake, 250-300 calories per serving,275
25/01/2023,ensalada,4,wednesday,1,1,1,0,0,0,0,1,15,principal,vegetal,,salad, 100-200 calories per serving,150
